time	value
2026-03-25 17:10:14.870	44.1
2026-03-25 17:11:15.169	42.6
2026-03-25 17:12:15.479	54.0
2026-03-25 17:13:15.807	41.7
2026-03-25 17:14:16.161	40.5
2026-03-25 17:15:16.486	39.7
2026-03-25 17:16:16.767	39.8
2026-03-25 17:39:05.348	32.7
2026-03-25 17:40:05.705	33.8
2026-03-25 17:41:06.015	60.7
2026-03-25 17:42:06.338	59.7
2026-03-25 17:42:34.041	66.9
2026-03-25 17:43:34.374	60.2
2026-03-25 17:44:34.705	61.2
2026-03-25 17:45:35.003	63.4
2026-03-25 17:45:58.188	61.8
2026-03-25 17:46:58.489	60.4
2026-03-25 17:47:58.770	61.7
2026-03-25 17:48:59.087	57.4
2026-03-25 17:49:59.398	59.9
2026-03-25 17:50:59.697	61.9
2026-03-25 17:51:59.996	62.6
2026-03-25 17:52:37.805	58.0
2026-03-25 17:53:54.732	55.8
2026-03-25 17:54:55.050	53.9
2026-03-25 17:55:55.353	56.1
2026-03-25 17:56:55.712	51.3
2026-03-25 17:57:55.998	51.6
2026-03-25 17:58:56.561	54.2
2026-03-25 17:59:56.893	46.9
2026-03-25 18:00:57.173	43.7
2026-03-25 18:01:57.462	42.2
2026-03-25 18:02:57.739	40.2
2026-03-25 18:03:58.024	39.6
2026-03-25 18:04:58.308	38.9
2026-03-25 18:05:58.702	38.8
2026-03-25 18:06:58.988	36.3
2026-03-25 18:07:59.279	34.3
2026-03-25 18:08:59.550	32.0
2026-03-25 18:09:59.853	32.0
2026-03-25 18:11:00.344	29.9
2026-03-25 18:12:00.837	30.2
2026-03-25 18:13:01.154	28.7
2026-03-25 18:29:06.156	27.0
2026-03-25 18:30:06.498	23.3
2026-03-25 18:31:06.842	21.9
2026-03-25 18:32:07.176	20.6
2026-03-25 18:33:07.721	23.1
2026-03-25 18:34:08.339	19.2
2026-03-25 18:35:08.867	18.2
2026-03-25 18:36:09.412	17.8
2026-03-25 18:37:10.032	17.1
2026-03-25 18:38:10.727	15.5
2026-03-25 18:39:11.271	13.1
2026-03-25 18:40:11.776	12.8
2026-03-25 18:41:12.278	12.2
2026-03-25 18:42:12.832	12.0
2026-03-25 18:43:13.388	13.6
2026-03-25 18:44:13.865	11.5
2026-03-25 18:45:14.367	11.7
2026-03-25 18:46:14.950	11.6
2026-03-25 18:47:15.438	11.4
2026-03-25 18:48:15.978	9.7
2026-03-25 18:49:16.494	10.2
2026-03-25 18:50:17.281	9.5
2026-03-25 18:51:17.759	10.1
2026-03-25 18:52:18.320	9.5
2026-03-25 18:53:18.836	9.1
2026-03-25 18:54:19.370	9.0
2026-03-25 18:55:19.876	9.1
2026-03-25 18:56:20.446	8.6
2026-03-25 18:57:20.980	8.4
2026-03-25 18:58:21.496	8.2
2026-03-25 18:59:22.032	7.7
2026-03-25 19:00:22.579	8.2
2026-03-25 19:01:23.095	8.1
2026-03-25 19:02:23.541	9.6
2026-03-25 19:03:24.048	8.7
2026-03-25 19:04:24.536	7.5
2026-03-25 19:05:25.032	8.3
2026-03-25 19:06:25.560	7.1
2026-03-25 19:07:26.036	8.7
2026-03-25 19:08:26.508	6.9
2026-03-25 19:09:27.040	6.0
2026-03-25 19:10:27.593	9.1
2026-03-25 21:19:33.437	6.6
2026-03-25 21:20:33.730	6.7
2026-03-25 21:21:34.048	7.4
2026-03-25 21:22:34.766	4.0
2026-03-25 21:25:22.128	4.1
2026-03-25 21:29:11.790	3.8
2026-03-25 21:38:24.628	2.0
2026-03-25 21:54:27.723	3.8
2026-03-25 21:55:30.814	3.6
2026-03-25 21:56:31.363	4.4
2026-03-25 21:57:31.994	4.0
2026-03-25 21:58:32.598	4.1
2026-03-25 21:59:33.246	4.1
2026-03-25 22:00:33.899	4.2
2026-03-25 22:01:34.450	4.2
2026-03-25 22:02:35.038	4.3
2026-03-25 22:03:35.608	4.3
2026-03-25 22:04:36.222	4.4
2026-03-25 22:05:36.781	4.2
2026-03-25 22:06:37.432	4.3
2026-03-25 22:07:38.032	4.1
2026-03-25 22:08:38.636	4.0
2026-03-25 22:09:39.256	4.4
2026-03-25 22:10:39.867	4.2
2026-03-25 22:11:40.382	4.2
2026-03-25 22:12:41.014	4.2
2026-03-25 22:13:41.567	4.2
2026-03-25 22:14:42.142	4.4
2026-03-25 22:15:42.706	4.4
2026-03-25 22:16:43.230	4.4
2026-03-25 22:17:43.777	4.2
2026-03-25 22:18:44.350	4.2
2026-03-25 22:19:44.921	4.4
2026-03-25 22:20:45.489	4.2
2026-03-25 22:21:46.054	4.5
2026-03-25 22:22:46.650	5.2
2026-03-25 22:23:47.239	4.2
2026-03-25 22:24:47.831	4.4
2026-03-25 22:25:48.455	4.3
2026-03-25 22:26:49.066	4.4
2026-03-25 22:27:49.678	4.3
2026-03-25 22:28:50.233	4.4
2026-03-25 22:29:50.832	4.4
2026-03-25 22:30:51.344	4.6
2026-03-25 22:31:51.944	5.5
2026-03-25 22:32:52.500	5.6
2026-03-25 22:33:53.104	5.9
2026-03-25 22:34:53.770	4.4
2026-03-25 22:35:54.369	4.4
2026-03-25 22:36:54.990	5.1
2026-03-25 22:37:55.584	5.1
2026-03-25 22:38:56.141	5.3
2026-03-25 22:39:56.711	5.1
2026-03-25 22:40:57.321	5.3
2026-03-25 22:41:57.945	4.6
2026-03-25 22:42:58.587	4.5
2026-03-25 22:43:59.149	4.5
2026-03-25 22:44:59.733	4.6
2026-03-25 22:46:00.346	4.8
2026-03-25 22:47:00.980	4.4
2026-03-25 22:48:01.602	4.4
2026-03-25 22:49:02.184	4.3
2026-03-25 22:50:02.912	4.7
2026-03-25 22:51:03.467	5.4
2026-03-25 22:52:03.996	5.2
2026-03-25 22:53:04.572	4.7
2026-03-25 22:54:05.237	6.0
2026-03-25 22:55:05.887	5.4
2026-03-25 22:56:06.478	4.5
2026-03-25 22:57:23.511	4.0
2026-03-25 22:58:39.175	3.7
2026-03-25 23:00:06.731	3.7
2026-03-25 23:01:41.912	3.9
2026-03-25 23:02:55.680	4.5
2026-03-25 23:03:56.190	5.3
2026-03-25 23:04:56.793	4.7
2026-03-25 23:05:57.512	5.0
2026-03-25 23:06:58.370	5.4
2026-03-25 23:07:58.890	4.1
2026-03-25 23:08:59.495	4.8
2026-03-25 23:10:00.067	4.7
2026-03-25 23:11:00.613	4.5
2026-03-25 23:12:01.203	4.6
2026-03-25 23:13:01.863	4.5
2026-03-25 23:14:02.465	4.4
2026-03-25 23:15:03.093	4.5
2026-03-25 23:16:03.644	4.5
2026-03-25 23:17:04.236	4.6
2026-03-25 23:18:04.844	4.4
2026-03-25 23:19:05.382	4.6
2026-03-25 23:20:06.168	4.5
2026-03-25 23:21:06.820	5.0
2026-03-25 23:22:07.451	4.6
2026-03-25 23:23:08.037	5.1
2026-03-25 23:24:08.742	4.4
2026-03-25 23:25:09.339	4.9
2026-03-25 23:26:09.959	4.3
2026-03-25 23:27:10.501	4.4
2026-03-25 23:28:11.070	4.3
2026-03-25 23:29:11.626	5.1
2026-03-25 23:30:12.173	4.7
2026-03-25 23:31:12.765	4.6
2026-03-25 23:32:13.462	5.0
2026-03-25 23:33:14.106	4.8
2026-03-25 23:34:14.707	4.4
2026-03-25 23:35:15.314	4.5
2026-03-25 23:36:15.883	4.4
2026-03-25 23:37:16.441	4.6
2026-03-25 23:38:17.048	4.3
2026-03-25 23:39:17.580	5.3
2026-03-25 23:40:18.200	4.9
2026-03-25 23:41:18.822	4.3
2026-03-25 23:42:19.397	4.5
2026-03-25 23:43:20.000	4.7
2026-03-25 23:44:20.528	4.5
2026-03-25 23:45:21.105	4.4
2026-03-25 23:46:21.804	4.5
2026-03-25 23:47:22.407	4.4
2026-03-25 23:48:23.015	4.7
2026-03-25 23:49:23.574	4.6
2026-03-25 23:50:24.192	4.4
2026-03-25 23:51:24.828	4.6
2026-03-25 23:52:25.431	4.4
2026-03-25 23:53:26.026	4.4
2026-03-25 23:54:26.591	4.5
2026-03-25 23:55:27.188	4.6
2026-03-25 23:56:27.799	4.4
2026-03-25 23:57:28.365	4.5
2026-03-25 23:58:28.934	4.4
2026-03-25 23:59:29.559	4.5
2026-03-26 00:00:30.130	4.5
2026-03-26 00:01:30.750	4.7
2026-03-26 00:02:31.323	4.4
2026-03-26 00:17:12.065	4.4
2026-03-26 00:23:56.553	37.3
2026-03-26 00:42:01.855	28.7
2026-03-26 00:43:02.490	22.2
2026-03-26 00:44:03.118	22.0
2026-03-26 00:45:03.763	20.7
2026-03-26 00:46:04.380	19.2
2026-03-26 00:47:04.973	18.0
2026-03-26 00:48:05.581	17.0
2026-03-26 00:49:06.183	15.9
2026-03-26 00:50:06.777	15.8
2026-03-26 00:51:07.399	15.8
2026-03-26 00:52:08.046	15.7
2026-03-26 00:53:08.607	8.2
2026-03-26 00:54:09.157	8.6
2026-03-26 00:55:09.787	7.6
2026-03-26 00:56:10.411	7.7
2026-03-26 00:57:11.004	8.1
2026-03-26 00:58:11.589	8.0
2026-03-26 00:59:12.189	8.0
2026-03-26 01:00:12.757	8.1
2026-03-26 01:01:13.399	8.6
2026-03-26 01:02:13.995	7.9
2026-03-26 01:03:14.631	14.3
2026-03-26 01:04:15.267	8.1
2026-03-26 01:05:15.900	6.6
2026-03-26 01:06:16.454	14.0
2026-03-26 01:07:17.060	12.7
2026-03-26 01:08:17.722	5.7
2026-03-26 01:09:18.297	12.3
2026-03-26 01:10:18.914	5.7
2026-03-26 01:11:19.496	5.8
2026-03-26 01:12:20.071	5.8
2026-03-26 01:13:20.670	6.6
2026-03-26 01:14:21.203	6.8
2026-03-26 01:15:21.773	6.8
2026-03-26 01:16:22.367	5.5
2026-03-26 01:17:22.928	6.2
2026-03-26 01:18:23.563	6.4
2026-03-26 01:19:24.161	6.8
2026-03-26 01:20:24.754	8.6
2026-03-26 01:21:25.316	6.0
2026-03-26 01:22:25.899	5.2
2026-03-26 01:23:26.537	6.4
2026-03-26 01:24:27.141	12.3
2026-03-26 01:25:27.686	7.0
2026-03-26 01:26:28.279	6.0
2026-03-26 01:27:28.864	6.0
2026-03-26 01:28:29.433	6.4
2026-03-26 01:29:30.050	12.2
2026-03-26 01:30:30.594	13.1
2026-03-26 01:31:31.154	6.3
2026-03-26 01:32:31.699	6.4
2026-03-26 01:33:32.244	12.4
2026-03-26 01:34:32.833	6.5
2026-03-26 01:35:33.388	5.8
2026-03-26 01:36:34.014	7.1
2026-03-26 01:37:34.562	6.4
2026-03-26 01:38:35.154	7.5
2026-03-26 01:39:35.754	7.0
2026-03-26 01:40:36.328	6.7
2026-03-26 01:41:36.878	5.6
2026-03-26 01:59:01.668	5.1
2026-03-26 02:33:30.384	6.5
2026-03-26 02:34:31.000	6.6
2026-03-26 02:35:31.535	5.6
2026-03-26 02:36:32.119	5.1
2026-03-26 02:37:32.908	6.0
2026-03-26 02:38:33.488	6.3
2026-03-26 02:39:34.033	7.2
2026-03-26 02:40:34.629	5.3
2026-03-26 02:41:35.210	5.6
2026-03-26 02:42:35.806	6.0
2026-03-26 02:43:36.446	5.6
2026-03-26 02:44:37.112	5.7
2026-03-26 02:45:37.776	5.3
2026-03-26 02:46:38.359	5.8
2026-03-26 02:47:38.911	6.2
2026-03-26 02:48:39.534	5.4
2026-03-26 02:49:40.125	5.4
2026-03-26 02:50:40.647	5.7
2026-03-26 02:51:41.223	5.8
2026-03-26 02:52:41.760	6.0
2026-03-26 02:53:42.341	6.5
2026-03-26 02:54:42.948	5.5
2026-03-26 02:55:43.502	6.6
2026-03-26 02:56:44.060	6.2
2026-03-26 02:57:44.661	6.5
2026-03-26 02:58:45.178	5.7
2026-03-26 02:59:45.698	7.7
2026-03-26 03:00:46.272	6.2
2026-03-26 03:01:46.884	5.7
2026-03-26 03:02:47.480	5.3
2026-03-26 03:03:48.054	7.1
2026-03-26 03:04:48.614	5.5
2026-03-26 03:05:49.213	6.7
2026-03-26 03:06:49.769	6.1
2026-03-26 03:07:50.306	7.1
2026-03-26 03:08:50.892	5.4
2026-03-26 03:09:51.499	6.0
2026-03-26 03:10:52.100	5.3
2026-03-26 03:11:52.634	6.1
2026-03-26 03:12:53.177	6.3
2026-03-26 03:13:53.829	5.3
2026-03-26 03:14:54.458	5.4
2026-03-26 03:15:54.997	6.0
2026-03-26 03:16:55.609	6.0
2026-03-26 03:17:56.213	6.2
2026-03-26 03:18:56.770	5.3
2026-03-26 03:19:57.322	5.2
2026-03-26 03:20:57.845	5.5
2026-03-26 03:21:58.381	5.9
2026-03-26 03:22:58.945	5.3
2026-03-26 03:23:59.568	6.3
2026-03-26 03:25:00.110	5.2
2026-03-26 03:26:00.723	5.4
2026-03-26 03:27:01.294	5.9
2026-03-26 03:28:01.856	5.7
2026-03-26 03:29:02.400	5.6
2026-03-26 03:30:03.033	5.4
2026-03-26 03:31:03.617	6.5
2026-03-26 03:32:04.191	5.6
2026-03-26 03:33:04.758	5.7
2026-03-26 03:34:05.322	7.9
2026-03-26 03:35:05.869	5.0
2026-03-26 03:36:06.425	4.7
2026-03-26 03:37:07.013	5.9
2026-03-26 03:38:07.582	7.0
2026-03-26 03:39:08.084	6.3
2026-03-26 03:40:08.676	6.7
2026-03-26 03:41:09.281	5.3
2026-03-26 03:42:09.870	5.7
2026-03-26 03:43:10.392	7.6
2026-03-26 03:44:10.903	5.4
2026-03-26 03:45:11.454	5.9
2026-03-26 03:46:12.046	5.1
2026-03-26 03:47:12.605	5.4
2026-03-26 03:48:13.231	4.8
2026-03-26 03:49:13.768	6.6
2026-03-26 03:50:14.391	5.6
2026-03-26 03:51:14.958	5.7
2026-03-26 03:52:15.532	4.8
2026-03-26 03:53:16.101	5.4
2026-03-26 03:54:16.695	5.4
2026-03-26 03:55:17.286	5.5
2026-03-26 03:56:17.872	5.4
2026-03-26 03:57:18.516	5.6
2026-03-26 03:58:19.121	5.7
2026-03-26 03:59:19.695	5.8
2026-03-26 04:00:20.217	6.3
2026-03-26 04:01:20.719	5.3
2026-03-26 04:02:21.319	5.5
2026-03-26 04:03:21.930	6.7
2026-03-26 04:04:22.526	6.4
2026-03-26 04:05:23.063	6.1
2026-03-26 04:06:23.625	5.5
2026-03-26 04:07:24.158	5.4
2026-03-26 04:08:24.715	5.7
2026-03-26 04:09:25.276	6.0
2026-03-26 04:10:25.855	8.9
2026-03-26 04:11:26.383	5.5
2026-03-26 04:12:26.995	5.3
2026-03-26 04:13:27.590	5.3
2026-03-26 04:14:28.218	5.7
2026-03-26 04:15:28.762	5.3
2026-03-26 04:16:29.329	6.0
2026-03-26 04:17:29.881	5.3
2026-03-26 04:18:30.475	5.5
2026-03-26 04:19:31.043	6.5
2026-03-26 04:20:31.615	6.6
2026-03-26 04:21:32.150	5.7
2026-03-26 04:22:32.739	6.1
2026-03-26 04:23:33.287	5.3
2026-03-26 04:24:33.873	5.4
2026-03-26 04:25:34.484	6.2
2026-03-26 04:26:35.007	7.0
2026-03-26 04:27:35.572	5.6
2026-03-26 04:28:36.146	5.6
2026-03-26 04:29:36.749	6.4
2026-03-26 04:30:37.327	6.2
2026-03-26 04:31:37.857	6.8
2026-03-26 04:32:38.436	5.9
2026-03-26 04:33:38.974	5.9
2026-03-26 04:34:39.549	5.9
2026-03-26 04:35:40.092	6.1
2026-03-26 04:36:40.695	5.8
2026-03-26 04:53:28.470	5.0
2026-03-26 05:24:37.189	6.3
2026-03-26 05:25:37.789	5.9
2026-03-26 05:26:38.374	6.5
2026-03-26 05:27:38.911	5.6
2026-03-26 05:28:39.456	5.1
2026-03-26 05:29:40.235	5.1
2026-03-26 05:30:40.800	6.0
2026-03-26 05:31:41.369	5.2
2026-03-26 05:32:41.949	5.2
2026-03-26 05:33:42.789	11.4
2026-03-26 05:34:43.321	5.8
2026-03-26 05:35:43.913	5.5
2026-03-26 05:36:44.457	5.6
2026-03-26 05:37:45.069	6.4
2026-03-26 05:38:45.616	5.9
2026-03-26 05:39:46.202	5.8
2026-03-26 05:40:46.833	6.2
2026-03-26 05:41:47.404	5.8
2026-03-26 05:42:48.000	5.6
2026-03-26 05:43:48.581	6.4
2026-03-26 05:44:49.168	6.8
2026-03-26 05:45:49.778	6.1
2026-03-26 05:46:50.304	5.4
2026-03-26 05:47:50.945	5.8
2026-03-26 05:48:51.555	5.7
2026-03-26 05:49:52.170	8.4
2026-03-26 05:50:52.735	6.0
2026-03-26 05:51:53.249	7.3
2026-03-26 05:52:53.981	8.7
2026-03-26 05:53:54.619	5.7
2026-03-26 05:54:55.206	7.1
2026-03-26 05:55:55.771	5.4
2026-03-26 05:56:56.318	5.4
2026-03-26 05:57:56.906	5.8
2026-03-26 05:58:57.479	5.9
2026-03-26 05:59:58.014	5.6
2026-03-26 06:00:58.560	6.1
2026-03-26 06:01:59.051	5.6
2026-03-26 06:02:59.587	6.5
2026-03-26 06:04:00.119	5.9
2026-03-26 06:05:00.767	7.8
2026-03-26 06:06:01.337	5.5
2026-03-26 06:07:01.869	6.7
2026-03-26 06:08:02.399	5.2
2026-03-26 06:09:02.976	4.8
2026-03-26 06:10:03.543	5.9
2026-03-26 06:11:04.176	6.2
2026-03-26 06:12:04.733	5.9
2026-03-26 06:13:05.353	5.1
2026-03-26 06:14:05.934	5.8
2026-03-26 06:15:06.465	5.9
2026-03-26 06:16:07.052	5.4
2026-03-26 06:17:07.639	5.5
2026-03-26 06:18:08.232	5.8
2026-03-26 06:19:08.871	6.4
2026-03-26 06:20:09.440	5.9
2026-03-26 06:21:10.038	5.3
2026-03-26 06:22:10.750	5.2
2026-03-26 06:23:11.326	5.5
2026-03-26 06:24:12.256	5.1
2026-03-26 06:42:40.035	5.3
2026-03-26 07:00:07.725	4.8
2026-03-26 07:16:19.891	5.6
2026-03-26 07:44:10.801	5.6
2026-03-26 08:01:26.582	5.6
2026-03-26 08:18:56.014	5.4
2026-03-26 08:35:16.211	6.2
2026-03-26 08:51:37.387	5.2
2026-03-26 09:01:13.664	4.6
2026-03-26 09:02:14.225	4.4
2026-03-26 09:03:14.766	4.4
2026-03-26 09:04:15.312	4.4
2026-03-26 09:05:15.931	4.3
