cluster,n_cycles,duration_mean,duration_std,max_power_mean,max_power_std,mean_power_mean,mean_power_std,energy_mean_kwh,energy_std_kwh,peak_time_mean
0,1,28.764857783333333,,2121.01611328125,,1941.632115505614,,0.9336181880234646,,0.12612980633020676
1,1,30.279855716666667,,2211.69702148438,,2051.773342694188,,1.0391977333501008,,0.007605666680529426
2,1,40.161019,,2169.86450195312,,2010.3252552189315,,1.346603558676145,,0.0006529708857750806
3,2,29.975462916666665,0.43106169833151003,2199.496337890625,12.694431164006735,1916.3718186618353,8.632499313019654,0.9604421350838832,0.010569616925439946,0.008389352320551912
4,1,20.617954683333334,,2072.44750976562,,1777.3543622643606,,0.6130246645438635,,0.03943016530046331
5,1,20.887589199999997,,2112.93994140625,,1791.1728516669282,,0.6266820566831425,,0.6076186254568111
6,1,31.95743858333333,,2195.09057617188,,1809.5341518387058,,0.9668492559009885,,0.20445478528332772
7,4,29.525640383333332,2.192839706017936,2143.4224243164076,19.851915157825303,2038.9441885594501,35.55627737956474,1.0069478303229173,0.08302013554836493,0.03409545146035478
8,7,36.69056286904762,2.2475332707388582,2156.3048270089284,38.13253810050574,2058.1943980763995,39.825849643094905,1.261269886831892,0.07160398513922292,0.05034898214242783
9,2,37.30689115833333,2.465773965200719,2170.365478515625,14.622401997085682,2076.038415099675,12.509356278821578,1.2939863089573913,0.07757603284733512,0.0009796023607091234
10,2,29.861930133333335,0.45966551113338944,2206.4154052734348,2.9915657742179755,2107.572670862899,16.73076589312274,1.052444842359999,0.02458015002164563,0.0007156183668739979
11,1,37.88335923333333,,2075.82543945312,,1982.4795772677562,,1.2549183175286756,,0.4095492924398221
12,1,28.782046116666667,,2205.13232421875,,2091.8810222988477,,1.0068353084459356,,0.37002550660675065
13,1,39.634833566666664,,2157.25708007812,,2055.234216421766,,1.360731616380526,,0.7394184970269083
14,1,30.101086716666668,,2126.529296875,,2048.6991741328543,,1.030764295939409,,0.949104527928417
15,3,105.19850725555555,0.15115871759426647,2200.2466634114567,8.943343827391772,565.9699262624409,39.45263879046224,0.9919517659058421,0.06519741346249702,0.3942402961892873
16,1,89.67789753333334,,2181.11108398438,,622.0616532728003,,0.9298471233811536,,0.6947482298943325
17,1,108.56406575,,2219.19702148438,,611.3264157543389,,1.1065869694698174,,0.10953933520824365
18,1,132.13296743333333,,2195.37646484375,,563.2168694355945,,1.2425351753149931,,0.9345186229385177
19,2,21.042594541666666,0.45969503284150354,769.5445251464845,14.36012856512352,123.37469034896358,0.7614333134607426,0.04342388168321769,0.0010713593235466678,0.952616729266661
20,3,21.41989211111111,1.0323336502436193,771.6162109375,14.823401796625532,210.65102712527445,2.041050721609038,0.07550380914466391,0.004054837748393652,0.9358465120328848
21,5,35.15426819333333,1.0494611508044138,762.0381713867188,12.649969003196462,188.98671838149542,10.59512405853023,0.11107232981478296,0.0050078904263249815,0.9499785374780227
22,12,31.386969805555555,1.6203880289315646,772.6897277832032,9.855485117168687,166.30018781069995,14.50994374704484,0.08713365511669606,0.008372883162549352,0.9578595254629293
23,4,32.5772764375,2.0590458824197913,760.7645263671877,8.328683747477498,157.12275285259923,6.7909625563503715,0.08548620671452978,0.007887883140222082,0.970065820802529
24,2,34.491627175,0.8133778004055076,757.610076904297,3.8583153766661864,159.44341166181266,14.280885810988446,0.09142550519623907,0.0060686435243613975,0.9770462088078677
25,2,28.692741308333332,0.3889154825223643,760.8636474609375,7.772822954815504,132.96092213864188,4.9900634995308195,0.06363365828478072,0.0014327425699468329,0.9945052779419328
26,4,28.615251433333334,0.6328943670051029,785.3487548828125,15.04059258013699,126.40212527619823,8.784173198977436,0.060370722660787024,0.0045851087608577605,0.9951512125484923
27,1,29.783327933333332,,756.418640136719,,141.44624792080668,,0.07057476014185186,,0.9955107056305585
28,1,31.101957966666664,,675.23193359375,,130.48171134220271,,0.06750539458551859,,0.9277951861540087
29,1,43.10358476666667,,773.282470703125,,161.93751304877205,,0.11956844749320988,,0.9736669413196476
30,1,51.08159066666666,,773.910461425781,,123.23361694116227,,0.10520671565300325,,0.9944770177743862
31,1,26.682534716666666,,1021.05810546875,,120.24174766873624,,0.05362345934074661,,0.6823957697368621
32,1,57.883362166666664,,2190.4931640625,,257.91189698217903,,0.25139120785299884,,0.9307243408112881
33,1,46.03637956666667,,2097.1220703125,,277.54672295451724,,0.2473748821294503,,0.27704335192121426
34,2,47.232417166666664,2.3550969164877293,2185.78588867187,35.793828127738955,1223.4729083459047,52.00804566719971,0.9646864863441738,0.008492290042907817,0.04236159427100733
35,1,60.99988495,,2243.66870117188,,987.532308877412,,1.009190701047434,,0.9934288421378138
36,1,46.30426335,,2202.53540039062,,1243.622349128051,,0.9623341617821196,,0.8733656207228043
37,2,24.500245991666667,1.8605772517964059,2144.5115966796848,3.366180450767251,1006.1057790230238,58.254255671650284,0.4112827470528886,0.007531470948013732,0.08623443786527253
38,1,34.65990883333333,,2134.64721679688,,1070.9152680695377,,0.6197168803847698,,0.29057108294595513
39,5,22.882400246666666,1.763638803990693,2172.094873046874,34.82657857510311,1002.8563610521757,58.75473435945044,0.38468879051706173,0.031264116054309746,0.0074410225151857416
40,2,28.141726233333333,0.17613412379434712,2163.3597412109402,36.23974043628876,827.9512559794059,50.85565934650228,0.38772053450704647,0.01962822894255122,0.12397359524104988
41,1,24.400409416666665,,2261.3623046875,,972.9940958378163,,0.3942606394007845,,0.0
42,2,25.801949933333333,2.806854192520777,2230.303955078125,11.890649627579839,1030.0255682913405,62.3724442655508,0.44603748740159366,0.0747082690143308,0.47985079897081495
43,1,22.016320083333333,,2079.74365234375,,1076.4646894439134,,0.39797567441046383,,0.40687767649894674
44,1,20.056209616666667,,2144.06982421875,,1235.310964939873,,0.4145427883852083,,0.3764236949267618
45,2,27.602107258333334,0.39856949355477284,2194.4996337890652,10.518040736655017,841.6456404085206,133.54506147322758,0.38759383158628535,0.0546860404268635,0.44577214125739034
46,1,22.71660885,,2146.40283203125,,748.6589849042751,,0.2837862262982963,,0.0
47,1,24.0459338,,2157.97998046875,,583.1433077154477,,0.2355896799145713,,0.24226465594024493
48,2,44.516422375,6.5047354902774694,2217.0784912109348,53.00970306764186,689.5351893952582,64.74521275389161,0.5091529359001057,0.026888015999430925,0.00036271608558292997
49,2,48.11748829166667,2.9226174131703857,2146.62744140625,12.679584683737682,924.0258188780356,49.51536897613433,0.7414577158457359,0.0047849374026148125,0.39611182795628225
50,1,46.41671611666666,,2176.91723632812,,740.3681678396262,,0.5699015117444955,,0.7108647598497453
51,1,60.03094761666667,,2197.55932617188,,941.4331740149676,,0.9493271412196551,,0.35511044065257263
52,1,21.715789933333333,,2180.923828125,,1215.3841121710207,,0.43794340299602186,,0.9762756850788783
53,1,23.753897666666667,,2185.80395507812,,1070.6891328526492,,0.4244166013855335,,0.9775209075957656
54,2,28.1024706,4.647816785396702,2131.9708251953152,45.397947160396754,729.8610412489361,63.660455192703274,0.34657157368237035,0.08847769052770636,0.9832043979483138
55,1,20.39592748333333,,2155.1494140625,,552.9888532018583,,0.18998787356876964,,0.9688366450914171
56,1,21.852088116666668,,2138.47973632812,,753.7501687859491,,0.2783178809707059,,0.8455287037059394
57,1,30.4670115,,2201.07592773438,,1498.60320866636,,1.1237440607241815,,0.0002434576793626726
